id,name,record_type,record_id,blob_id,created_at
3,attachment,Spree::Asset,1,3,2020-05-12 12:41:39.613619
4,attachment,Spree::Asset,2,4,2020-05-12 13:20:18.634783
5,attachment,Spree::Asset,3,5,2020-05-12 13:28:07.297782
6,attachment,Spree::Asset,4,6,2020-05-12 13:30:37.641680
8,video,Spree::Product,11,8,2020-05-12 14:05:11.067651
11,attachment,Spree::Asset,7,11,2020-05-12 14:57:19.732544
13,attachment,Spree::Asset,9,13,2020-05-12 14:58:02.748958
14,attachment,Spree::Asset,10,14,2020-05-12 15:00:06.242157
15,attachment,Spree::Asset,11,15,2020-05-12 15:00:18.539632
20,attachment,Spree::Asset,16,20,2020-07-09 09:46:03.964828
21,attachment,Spree::Asset,17,21,2020-08-10 08:04:14.857260
23,attachment,Spree::Asset,19,23,2020-08-10 08:40:29.994348
24,attachment,Spree::Asset,20,24,2020-08-10 08:41:43.955199
25,attachment,Spree::Asset,21,25,2020-08-10 08:42:47.876621
27,attachment,Spree::Asset,23,27,2020-08-10 08:44:54.187026
29,attachment,Spree::Asset,25,29,2020-08-10 08:55:18.409718
30,attachment,Spree::Asset,26,30,2020-08-10 08:56:22.304139
31,attachment,Spree::Asset,27,31,2020-08-10 09:08:59.270102
32,attachment,Spree::Asset,28,32,2020-08-10 09:09:39.916008
33,attachment,Spree::Asset,29,33,2020-08-10 09:11:18.529856
34,attachment,Spree::Asset,30,34,2020-08-10 09:14:22.586502
35,attachment,Spree::Asset,31,35,2020-08-10 09:14:43.785967
36,attachment,Spree::Asset,32,36,2020-08-10 09:31:41.429993
37,attachment,Spree::Asset,33,37,2020-08-10 09:31:53.853636
39,attachment,Spree::Asset,35,39,2020-08-10 09:35:35.813281
40,attachment,Spree::Asset,36,40,2020-08-10 09:35:52.461785
41,attachment,Spree::Asset,37,41,2020-08-10 09:47:32.842493
42,attachment,Spree::Asset,38,42,2020-08-10 09:49:41.418138
43,attachment,Spree::Asset,39,43,2020-08-10 09:52:09.828292
44,attachment,Spree::Asset,40,44,2020-08-10 10:09:38.601123
45,attachment,Spree::Asset,41,45,2020-08-10 10:09:48.894336
46,attachment,Spree::Asset,42,46,2020-08-10 10:11:06.819669
47,attachment,Spree::Asset,43,47,2020-08-10 10:11:17.442050
48,attachment,Spree::Asset,44,48,2020-08-10 10:12:16.601579
49,attachment,Spree::Asset,45,49,2020-08-10 10:21:30.731749
50,attachment,Spree::Asset,46,50,2020-08-10 10:23:30.710745
51,attachment,Spree::Asset,47,51,2020-08-10 10:30:20.911864
52,attachment,Spree::Asset,48,52,2020-08-10 10:34:13.031000
53,attachment,Spree::Asset,49,53,2020-08-10 10:35:57.735198
54,attachment,Spree::Asset,50,54,2020-08-10 10:37:18.484707
55,attachment,Spree::Asset,51,55,2020-08-10 10:37:31.590684
56,attachment,Spree::Asset,52,56,2020-08-10 10:41:07.162391
57,attachment,Spree::Asset,53,57,2020-08-10 10:41:45.351021
58,attachment,Spree::Asset,54,58,2020-08-10 10:49:43.977083
59,attachment,Spree::Asset,55,59,2020-08-10 11:24:15.814484
60,attachment,Spree::Asset,56,60,2020-08-10 11:32:19.038704
61,attachment,Spree::Asset,57,61,2020-08-10 11:32:34.984530
62,attachment,Spree::Asset,58,62,2020-08-10 12:07:16.752228
63,attachment,Spree::Asset,59,63,2020-08-10 12:07:24.273681
64,attachment,Spree::Asset,60,64,2020-08-10 12:55:51.202605
65,attachment,Spree::Asset,61,65,2020-08-10 12:56:01.347191
66,attachment,Spree::Asset,62,66,2020-08-10 13:26:20.985462
67,attachment,Spree::Asset,63,67,2020-08-10 13:26:36.165577
68,attachment,Spree::Asset,64,68,2020-08-10 13:39:37.058738
69,attachment,Spree::Asset,65,69,2020-08-10 13:39:49.338849
71,attachment,Spree::Asset,67,71,2020-08-10 13:52:14.842955
72,attachment,Spree::Asset,68,72,2020-08-10 13:54:59.251868
73,attachment,Spree::Asset,69,73,2020-08-10 14:18:52.238910
74,attachment,Spree::Asset,70,74,2020-08-10 14:19:03.816683
75,attachment,Spree::Asset,71,75,2020-08-10 14:27:45.076392
76,attachment,Spree::Asset,72,76,2020-08-11 07:33:49.821471
77,attachment,Spree::Asset,73,77,2020-08-11 07:43:09.843895
78,attachment,Spree::Asset,74,78,2020-08-11 07:43:16.005710
79,attachment,Spree::Asset,75,79,2020-08-11 07:43:22.277026
80,attachment,Spree::Asset,76,80,2020-08-11 07:54:31.739630
81,attachment,Spree::Asset,77,81,2020-08-11 08:03:35.508919
82,attachment,Spree::Asset,78,82,2020-08-11 08:03:47.324100
83,attachment,Spree::Asset,79,83,2020-08-11 09:46:34.072884
84,attachment,Spree::Asset,80,84,2020-08-11 09:49:58.809611
85,attachment,Spree::Asset,81,85,2020-08-11 09:50:07.957374
86,attachment,Spree::Asset,82,86,2020-08-11 09:50:17.549175
87,attachment,Spree::Asset,83,87,2020-08-11 09:58:19.219119
88,attachment,Spree::Asset,84,88,2020-08-11 09:58:32.018957
89,attachment,Spree::Asset,85,89,2020-08-11 10:00:45.912960
90,attachment,Spree::Asset,86,90,2020-08-11 10:13:30.848874
91,attachment,Spree::Asset,87,91,2020-08-11 10:13:40.289330
93,attachment,Spree::Asset,89,93,2020-08-11 10:18:16.266225
94,attachment,Spree::Asset,90,94,2020-08-11 10:18:26.406822
95,attachment,Spree::Asset,91,95,2020-08-11 10:22:18.753988
96,attachment,Spree::Asset,92,96,2020-08-11 11:31:29.337230
97,attachment,Spree::Asset,93,97,2020-08-12 06:46:34.804135
98,attachment,Spree::Asset,94,98,2020-08-12 06:47:49.626676
99,attachment,Spree::Asset,95,99,2020-08-12 08:02:26.385795
101,attachment,Spree::Asset,97,101,2020-08-12 08:03:54.500944
102,attachment,Spree::Asset,98,102,2020-08-12 08:04:17.672356
103,attachment,Spree::Asset,99,103,2020-08-12 08:04:43.543661
104,attachment,Spree::Asset,100,104,2020-08-12 08:07:49.683326
105,attachment,Spree::Asset,101,105,2020-08-12 08:09:17.567902
107,attachment,Spree::Asset,102,107,2020-08-12 08:20:23.995207
108,attachment,Spree::Asset,103,108,2020-08-12 08:21:44.523276
109,attachment,Spree::Asset,104,109,2020-08-12 08:23:28.451890
110,attachment,Spree::Asset,105,110,2020-08-12 08:29:11.077436
111,attachment,Spree::Asset,106,111,2020-08-12 08:29:25.135752
112,attachment,Spree::Asset,107,112,2020-08-12 08:30:56.378785
113,attachment,Spree::Asset,108,113,2020-08-12 08:33:39.300259
114,attachment,Spree::Asset,109,114,2020-08-12 08:38:35.487640
115,attachment,Spree::Asset,110,115,2020-08-12 08:40:27.110237
116,attachment,Spree::Asset,111,116,2020-08-12 08:43:32.458946
117,attachment,Spree::Asset,112,117,2020-08-12 08:47:00.182466
118,attachment,Spree::Asset,113,118,2020-08-12 08:55:09.624366
119,attachment,Spree::Asset,114,119,2020-08-12 08:58:43.266200
120,attachment,Spree::Asset,115,120,2020-08-12 09:00:17.215366
121,attachment,Spree::Asset,116,121,2020-08-12 09:04:53.629400
122,attachment,Spree::Asset,117,122,2020-08-12 09:06:06.182019
123,attachment,Spree::Asset,118,123,2020-08-12 09:11:45.458733
124,attachment,Spree::Asset,119,124,2020-08-12 09:21:09.340685
125,attachment,Spree::Asset,120,125,2020-08-12 09:21:18.388321
126,attachment,Spree::Asset,121,126,2020-08-12 09:28:21.297486
127,attachment,Spree::Asset,122,127,2020-08-12 09:32:35.784872
128,attachment,Spree::Asset,123,128,2020-08-12 09:45:57.126858
129,attachment,Spree::Asset,124,129,2020-08-12 10:07:16.962524
130,attachment,Spree::Asset,125,130,2020-08-12 10:11:27.408148
131,attachment,Spree::Asset,126,131,2020-08-12 10:11:36.038936
132,attachment,Spree::Asset,127,132,2020-08-12 10:23:44.740267
133,attachment,Spree::Asset,128,133,2020-08-12 10:23:58.928683
134,attachment,Spree::Asset,129,134,2020-08-12 11:14:51.635477
135,attachment,Spree::Asset,130,135,2020-08-12 11:39:26.643570
137,video,Spree::Product,1714,137,2020-08-13 10:45:38.946155
139,video,Spree::Product,2252,139,2020-08-13 10:56:42.362026
141,video,Spree::Product,2254,141,2020-08-13 10:57:02.322379
143,video,Spree::Product,2257,143,2020-08-13 11:00:56.010068
145,video,Spree::Product,2260,145,2020-08-13 11:01:34.598712
147,video,Spree::Product,1243,147,2020-08-13 11:06:33.210226
149,video,Spree::Product,1238,149,2020-08-13 11:07:42.559885
151,video,Spree::Product,228,151,2020-08-13 11:13:36.414070
153,video,Spree::Product,2262,153,2020-08-13 11:14:08.227713
155,video,Spree::Product,1280,155,2020-08-13 11:19:29.806092
157,video,Spree::Product,42,157,2020-08-13 11:21:15.878225
158,attachment,Spree::Asset,131,158,2020-08-13 11:37:15.522255
160,video,Spree::Product,2371,160,2020-08-13 12:29:36.035258
162,video,Spree::Product,2372,162,2020-08-13 12:31:44.738204
164,video,Spree::Product,2373,164,2020-08-13 12:41:47.130951
166,video,Spree::Product,2374,166,2020-08-13 12:46:04.254062
168,video,Spree::Product,2375,168,2020-08-13 12:52:40.374097
170,video,Spree::Product,2376,170,2020-08-13 12:57:07.749838
172,video,Spree::Product,2377,172,2020-08-13 13:04:38.934351
174,video,Spree::Product,2378,174,2020-08-13 13:11:31.732496
176,video,Spree::Product,2379,176,2020-08-13 13:28:18.686757
178,video,Spree::Product,2380,178,2020-08-13 13:31:22.592629
180,video,Spree::Product,2381,180,2020-08-14 08:53:27.622283
181,attachment,Spree::Asset,132,181,2020-08-14 08:53:52.360277
182,attachment,Spree::Asset,133,182,2020-08-14 08:55:11.724150
184,video,Spree::Product,2382,184,2020-08-14 08:55:29.331235
188,attachment,Spree::Asset,135,188,2020-08-14 09:00:01.733832
190,video,Spree::Product,2384,190,2020-08-14 09:00:28.514321
191,attachment,Spree::Asset,136,191,2020-08-14 09:02:09.791068
193,video,Spree::Product,2385,193,2020-08-14 09:02:25.998824
194,attachment,Spree::Asset,137,194,2020-08-14 09:05:59.928156
196,video,Spree::Product,2386,196,2020-08-14 09:06:18.231004
198,video,Spree::Product,2387,198,2020-08-14 09:08:49.217923
200,video,Spree::Product,1074,200,2020-08-14 09:11:13.310091
201,attachment,Spree::Asset,138,201,2020-08-14 09:11:33.217793
202,attachment,Spree::Asset,139,202,2020-08-14 09:29:32.646256
204,video,Spree::Product,2388,204,2020-08-14 09:30:08.790229
206,video,Spree::Product,2389,206,2020-08-14 09:33:58.129978
210,video,Spree::Product,2390,210,2020-08-14 09:38:02.627679
212,video,Spree::Product,2391,212,2020-08-14 09:39:16.122200
213,attachment,Spree::Asset,142,213,2020-08-14 09:40:05.130552
214,attachment,Spree::Asset,143,214,2020-08-14 09:42:46.772430
216,video,Spree::Product,2392,216,2020-08-14 09:43:08.466629
218,video,Spree::Product,2393,218,2020-08-14 09:45:27.758206
220,attachment,Spree::Asset,145,220,2020-08-14 09:47:48.989694
222,video,Spree::Product,2394,222,2020-08-14 09:48:20.562045
224,video,Spree::Product,2395,224,2020-08-14 09:50:36.146065
225,attachment,Spree::Asset,146,225,2020-08-14 09:50:59.025027
226,attachment,Spree::Asset,147,226,2020-08-14 09:54:26.149794
228,video,Spree::Product,2396,228,2020-08-14 09:54:58.279117
230,video,Spree::Product,2397,230,2020-08-14 10:00:24.262038
231,attachment,Spree::Asset,148,231,2020-08-14 10:00:44.223175
234,attachment,Spree::Asset,149,234,2020-08-14 10:11:27.634125
236,video,Spree::Product,2398,236,2020-08-14 10:11:41.408133
238,video,Spree::Product,2399,238,2020-08-14 10:15:23.302522
240,attachment,Spree::Asset,151,240,2020-08-14 10:18:43.319474
242,video,Spree::Product,2400,242,2020-08-14 10:18:55.241623
244,video,Spree::Product,2401,244,2020-08-14 10:20:50.617128
245,attachment,Spree::Asset,152,245,2020-08-14 10:21:54.036795
248,video,Spree::Product,1159,248,2020-08-14 10:26:03.135072
250,video,Spree::Product,1153,250,2020-08-14 10:29:39.526055
251,attachment,Spree::Asset,154,251,2020-08-14 10:29:52.219885
252,attachment,Spree::Asset,155,252,2020-08-14 10:33:17.848080
254,video,Spree::Product,1161,254,2020-08-14 10:33:29.758155
256,video,Spree::Product,1140,256,2020-08-14 10:36:33.256306
260,video,Spree::Product,1158,260,2020-08-14 10:39:56.472611
262,video,Spree::Product,2402,262,2020-08-14 11:13:07.482197
263,attachment,Spree::Asset,158,263,2020-08-14 11:13:18.776112
264,attachment,Spree::Asset,159,264,2020-08-14 11:16:05.394922
266,video,Spree::Product,2403,266,2020-08-14 11:16:16.735234
268,video,Spree::Product,2404,268,2020-08-14 11:20:11.257200
270,attachment,Spree::Asset,161,270,2020-08-14 11:25:48.872139
272,video,Spree::Product,1307,272,2020-08-14 11:26:04.007221
274,video,Spree::Product,2405,274,2020-08-14 11:43:53.446123
275,attachment,Spree::Asset,162,275,2020-08-14 11:50:06.966604
277,video,Spree::Product,1355,277,2020-08-17 08:46:35.376315
278,attachment,Spree::Asset,163,278,2020-08-17 08:46:55.904131
279,attachment,Spree::Asset,164,279,2020-08-17 08:47:42.357802
281,video,Spree::Product,1308,281,2020-08-17 08:47:57.026116
283,video,Spree::Product,1328,283,2020-08-17 08:48:51.606763
284,attachment,Spree::Asset,165,284,2020-08-17 08:49:03.810370
285,attachment,Spree::Asset,166,285,2020-08-17 08:49:45.336348
287,video,Spree::Product,1304,287,2020-08-17 08:50:12.963536
289,video,Spree::Product,1400,289,2020-08-17 08:51:43.394151
291,attachment,Spree::Asset,168,291,2020-08-17 08:52:30.593089
293,video,Spree::Product,1325,293,2020-08-17 08:52:41.203081
295,video,Spree::Product,2406,295,2020-08-17 08:56:06.441984
296,attachment,Spree::Asset,169,296,2020-08-17 08:56:16.425416
297,attachment,Spree::Asset,170,297,2020-08-17 08:56:57.047875
299,video,Spree::Product,1362,299,2020-08-17 08:57:11.942120
301,video,Spree::Product,1392,301,2020-08-17 08:58:01.066713
303,attachment,Spree::Asset,172,303,2020-08-17 08:58:47.823079
305,video,Spree::Product,1340,305,2020-08-17 08:58:58.954073
307,video,Spree::Product,1350,307,2020-08-17 08:59:48.445995
308,attachment,Spree::Asset,173,308,2020-08-17 08:59:57.780428
312,video,Spree::Product,1076,312,2020-08-17 09:05:21.168300
313,attachment,Spree::Asset,174,313,2020-08-17 09:05:39.174467
315,video,Spree::Product,2407,315,2020-08-17 09:06:19.090248
316,attachment,Spree::Asset,175,316,2020-08-17 09:07:28.443393
317,attachment,Spree::Asset,176,317,2020-08-17 09:08:53.705116
319,video,Spree::Product,2022,319,2020-08-17 09:09:15.494927
321,video,Spree::Product,2019,321,2020-08-17 09:09:49.783716
324,video,Spree::Product,2018,324,2020-08-17 09:11:32.717687
328,video,Spree::Product,2408,328,2020-08-17 09:14:15.399073
330,video,Spree::Product,619,330,2020-08-17 09:15:27.725335
334,video,Spree::Product,657,334,2020-08-17 09:17:31.473964
336,video,Spree::Product,682,336,2020-08-17 09:19:40.414053
340,video,Spree::Product,692,340,2020-08-17 09:21:31.830436
342,video,Spree::Product,673,342,2020-08-17 09:22:17.561099
344,attachment,Spree::Asset,185,344,2020-08-17 09:26:10.739509
346,video,Spree::Product,2409,346,2020-08-17 09:26:46.770199
348,video,Spree::Product,2410,348,2020-08-17 09:29:21.338103
349,attachment,Spree::Asset,186,349,2020-08-17 09:29:45.418883
352,video,Spree::Product,2411,352,2020-08-17 09:33:08.926121
354,video,Spree::Product,2412,354,2020-08-17 09:35:08.619194
358,video,Spree::Product,694,358,2020-08-17 09:43:32.866028
360,video,Spree::Product,1616,360,2020-08-17 09:44:31.073995
361,attachment,Spree::Asset,190,361,2020-08-17 09:45:11.698333
362,attachment,Spree::Asset,191,362,2020-08-17 09:45:33.776743
364,video,Spree::Product,1617,364,2020-08-17 09:45:50.227365
366,video,Spree::Product,1618,366,2020-08-17 09:46:17.969337
367,attachment,Spree::Asset,192,367,2020-08-17 09:46:31.183362
369,video,Spree::Product,2413,369,2020-08-17 09:49:26.837988
371,video,Spree::Product,2414,371,2020-08-17 09:51:21.092047
372,attachment,Spree::Asset,193,372,2020-08-17 09:52:02.272707
373,attachment,Spree::Asset,194,373,2020-08-17 09:57:14.811609
375,video,Spree::Product,2415,375,2020-08-17 09:57:37.476424
377,video,Spree::Product,2416,377,2020-08-17 10:01:17.355359
380,attachment,Spree::Asset,195,380,2020-08-17 10:09:33.106831
382,video,Spree::Product,1075,382,2020-08-17 10:10:50.374317
384,video,Spree::Product,2417,384,2020-08-17 10:15:36.534262
385,attachment,Spree::Asset,196,385,2020-08-17 10:15:54.107120
386,attachment,Spree::Asset,197,386,2020-08-17 10:20:38.591834
388,video,Spree::Product,2419,388,2020-08-17 10:20:52.286073
390,video,Spree::Product,2420,390,2020-08-17 10:24:14.438223
391,attachment,Spree::Asset,198,391,2020-08-17 10:25:51.274693
392,attachment,Spree::Asset,199,392,2020-08-17 10:27:29.775644
394,video,Spree::Product,2421,394,2020-08-17 10:27:54.373769
396,video,Spree::Product,2422,396,2020-08-17 10:29:15.103365
397,attachment,Spree::Asset,200,397,2020-08-17 10:29:44.731319
398,attachment,Spree::Asset,201,398,2020-08-17 10:31:30.642705
400,video,Spree::Product,2423,400,2020-08-17 10:31:46.070176
402,video,Spree::Product,2424,402,2020-08-17 10:55:33.670034
403,attachment,Spree::Asset,202,403,2020-08-17 11:14:29.880387
406,video,Spree::Product,2425,406,2020-08-17 11:27:00.270769
408,video,Spree::Product,2426,408,2020-08-17 12:59:50.354079
410,video,Spree::Product,2427,410,2020-08-17 13:03:30.787364
411,attachment,Spree::Asset,204,411,2020-08-17 13:03:47.684394
412,attachment,Spree::Asset,205,412,2020-08-17 13:09:53.034908
414,video,Spree::Product,2428,414,2020-08-17 13:10:12.022778
415,storage_data,Ckeditor::Asset,1,415,2020-08-17 13:17:46.171521
417,video,Spree::Product,2430,417,2020-08-17 13:21:31.438047
419,attachment,Spree::Asset,207,419,2020-08-17 13:34:06.839032
421,video,Spree::Product,2431,421,2020-08-17 13:34:32.610598
423,video,Spree::Product,2432,423,2020-08-17 13:47:23.058377
424,attachment,Spree::Asset,208,424,2020-08-17 13:54:23.402220
425,attachment,Spree::Asset,209,425,2020-08-17 13:56:59.691293
427,video,Spree::Product,907,427,2020-08-17 13:58:50.522823
429,video,Spree::Product,1069,429,2020-08-17 14:07:54.790397
430,attachment,Spree::Asset,210,430,2020-08-17 14:11:10.520990
431,attachment,Spree::Asset,211,431,2020-08-17 14:25:56.003391
433,video,Spree::Product,2258,433,2020-08-17 14:26:15.690151
435,video,Spree::Product,2433,435,2020-08-17 14:30:01.993652
436,attachment,Spree::Asset,212,436,2020-08-17 14:32:55.142893
438,video,Spree::Product,2434,438,2020-08-17 14:40:53.198012
440,video,Spree::Post,1,440,2020-08-17 16:00:34.927442
443,video,Spree::Product,2435,443,2020-08-18 06:44:57.845993
445,video,Spree::Product,1135,445,2020-08-18 06:58:32.724424
448,video,Spree::Product,2436,448,2020-08-18 07:25:47.176220
451,video,Spree::Product,2437,451,2020-08-18 07:30:25.549991
452,attachment,Spree::Asset,217,452,2020-08-18 07:32:18.404497
454,video,Spree::Product,1025,454,2020-08-18 07:34:07.267630
455,attachment,Spree::Asset,218,455,2020-08-18 07:35:08.655853
457,video,Spree::Product,2438,457,2020-08-18 07:37:25.670503
458,attachment,Spree::Asset,219,458,2020-08-18 07:38:21.950948
460,video,Spree::Product,2439,460,2020-08-18 07:40:36.619628
461,attachment,Spree::Asset,220,461,2020-08-18 07:41:51.621872
463,video,Spree::Product,36,463,2020-08-18 07:50:07.542436
464,attachment,Spree::Asset,221,464,2020-08-18 07:50:47.893448
466,video,Spree::Product,72,466,2020-08-18 08:02:00.504169
467,attachment,Spree::Asset,222,467,2020-08-18 08:02:50.393521
469,video,Spree::Product,2440,469,2020-08-18 08:05:28.962116
470,attachment,Spree::Asset,223,470,2020-08-18 08:06:39.441966
472,video,Spree::Product,24,472,2020-08-18 08:14:20.096305
473,attachment,Spree::Asset,224,473,2020-08-18 08:14:56.406062
475,video,Spree::Product,87,475,2020-08-18 08:17:23.105216
476,attachment,Spree::Asset,225,476,2020-08-18 08:17:36.816076
478,video,Spree::Product,2441,478,2020-08-18 08:20:38.190044
479,attachment,Spree::Asset,226,479,2020-08-18 08:21:37.381370
481,video,Spree::Product,1035,481,2020-08-18 08:26:06.758865
482,attachment,Spree::Asset,227,482,2020-08-18 08:26:29.483603
484,video,Spree::Product,2442,484,2020-08-18 08:30:24.666011
487,video,Spree::Product,2443,487,2020-08-18 08:33:44.651654
490,video,Spree::Product,2444,490,2020-08-18 08:55:27.841925
493,video,Spree::Product,2445,493,2020-08-18 09:13:48.873967
496,video,Spree::Product,2446,496,2020-08-18 09:20:57.618450
499,video,Spree::Product,2244,499,2020-08-18 09:43:05.146055
500,attachment,Spree::Asset,233,500,2020-08-18 09:43:33.882204
502,video,Spree::Product,2245,502,2020-08-18 09:44:29.506081
508,video,Spree::Product,2448,508,2020-08-18 09:51:29.054133
509,attachment,Spree::Asset,236,509,2020-08-18 09:52:25.667259
511,video,Spree::Product,2449,511,2020-08-18 09:56:21.694914
515,video,Spree::Product,2450,515,2020-08-18 10:04:10.502475
516,attachment,Spree::Asset,237,516,2020-08-18 10:07:44.778344
518,video,Spree::Product,490,518,2020-08-18 10:34:59.509035
521,video,Spree::Product,2451,521,2020-08-18 10:47:46.442066
524,video,Spree::Product,1965,524,2020-08-19 07:21:32.138382
526,video,Spree::Product,2452,526,2020-08-19 07:29:07.494086
528,video,Spree::Product,2453,528,2020-08-19 07:40:47.557217
529,attachment,Spree::Asset,240,529,2020-08-19 07:43:05.155910
531,video,Spree::Product,2455,531,2020-08-19 07:52:06.227113
532,attachment,Spree::Asset,241,532,2020-08-19 07:53:48.560418
534,video,Spree::Product,2456,534,2020-08-19 08:46:11.478239
535,attachment,Spree::Asset,242,535,2020-08-19 08:50:01.474139
537,video,Spree::Product,45,537,2020-08-19 09:09:25.090289
538,attachment,Spree::Asset,243,538,2020-08-19 09:13:11.975746
540,video,Spree::Product,2457,540,2020-08-19 09:26:33.301014
541,attachment,Spree::Asset,244,541,2020-08-19 09:27:42.570501
543,video,Spree::Product,2458,543,2020-08-19 09:50:24.864934
544,attachment,Spree::Asset,245,544,2020-08-19 09:51:38.525609
546,video,Spree::Product,2459,546,2020-08-19 09:58:25.634245
547,attachment,Spree::Asset,246,547,2020-08-19 10:01:59.316611
549,video,Spree::Product,2460,549,2020-08-19 10:08:10.541961
550,attachment,Spree::Asset,247,550,2020-08-19 10:09:56.960110
551,attachment,Spree::Asset,248,551,2020-09-07 09:52:07.892285
553,video,Spree::Product,37,553,2020-09-07 09:52:29.071190
555,video,Spree::Product,105,555,2020-09-07 09:53:10.088018
556,attachment,Spree::Asset,249,556,2020-09-07 09:58:00.600105
557,attachment,Spree::Asset,250,557,2020-09-07 10:00:06.420126
559,video,Spree::Product,38,559,2020-09-07 10:00:22.747370
561,video,Spree::Product,496,561,2020-09-07 10:17:42.056115
563,video,Spree::Product,488,563,2020-09-07 12:18:26.115669
565,video,Spree::Product,489,565,2020-09-07 13:37:55.415123
567,video,Spree::Product,498,567,2020-09-07 13:39:16.338870
569,video,Spree::Product,510,569,2020-09-07 13:40:02.101517
571,video,Spree::Product,485,571,2020-09-07 13:41:04.905549
573,video,Spree::Product,545,573,2020-09-08 07:12:32.368351
